,Food label,Subs A,Food Nutri-Value,Subs A Nutri-Value,Subs B,Subs B Nutri-Value
0,"CHEESE,BRICK","CHEESE,MOZZARELLA,WHL MILK",15,14,"CHEESE,LOW-SODIUM,CHEDDAR OR COLBY",9
1,"CHEESE,CHEDDAR","CHEESE,COLBY",17,15,"EGG,WHL,RAW,FRSH",0
2,"CHEESE,FETA","CHEESE,FONTINA",18,17,"CHEESE,SWISS",9
3,"CHEESE,GOUDA","CHEESE,PROVOLONE,RED FAT",18,14,"CHEESE,MEXICAN BLEND",12
4,"CHEESE,LIMBURGER","CHEESE,MEXICAN,QUESO ASADERO",17,16,"CHEESE,LOW-SODIUM,CHEDDAR OR COLBY",9
5,"CHEESE,MONTEREY","CHEESE,PROVOLONE,RED FAT",15,14,"CHEESE,MOZZARELLA,WHL MILK",14
6,"CHEESE,PARMESAN,GRATED","CHEESE,CHEDDAR",20,17,"CHEESE,SWISS",9
7,"CHEESE,PROVOLONE","CHEESE,MUENSTER",18,15,"CHEESE,LOW-SODIUM,CHEDDAR OR COLBY",9
8,"CHEESE,PAST PROCESS,PIMENTO","CHEESE,LIMBURGER",19,17,"CHEESE,MEXICAN,QUESO ASADERO",16
9,"CHEESE FD,PAST PROCESS,AMERICAN,VITAMIN D FORT","CHEESE,MEXICAN,QUESO ASADERO",20,16,"CHEESE,LOW-SODIUM,CHEDDAR OR COLBY",9
10,"CHEESE SPRD,PAST PROCESS,AMERICAN","CHEESE,MEXICAN,QUESO CHIHUAHUA",19,16,"CHEESE,MOZZARELLA,LO MOIST,PART-SKIM",15
11,"CREAM,FLUID,LT WHIPPING","CREAM,SOUR,CULTURED",12,11,"SOUR CREAM,LIGHT",5
12,"MILK,WHL,3.25% MILKFAT,W/ ADDED VITAMIN D","MILK,RED FAT,FLUID,2% MILKFAT,W/ ADDED VIT A & VITAMIN D",1,0,"MILK,LOWFAT,FLUID,1% MILKFAT,W/ ADDED VIT A & VITAMIN D",-1
13,"MILK,LO NA,FLUID","MILK,RED FAT,FLUID,2% MILKFAT,W/ ADDED VIT A & VITAMIN D",1,0,"MILK,LOWFAT,FLUID,1% MILKFAT,W/ ADDED VIT A & VITAMIN D",-1
14,"MILK,DRY,WHL,W/ ADDED VITAMIN D","MILK,CND,COND,SWTND",23,16,"YOGURT,PLN,SKIM MILK,13 GRAMS PROT PER 8 OZ",-2
15,"MILK,CND,COND,SWTND","MILK,BTTRMLK,FLUID,CULTURED,LOWFAT",16,1,"YOGURT,PLN,SKIM MILK,13 GRAMS PROT PER 8 OZ",-2
16,"CHEESE,MEXICAN,QUESO ANEJO","CHEESE,MUENSTER",20,15,"CHEESE,LOW-SODIUM,CHEDDAR OR COLBY",9
17,"CHEESE,MEXICAN,QUESO ASADERO","CHEESE,MONTEREY",16,15,"CHEESE,LOW-SODIUM,CHEDDAR OR COLBY",9
18,"CHEESE,MEXICAN,QUESO CHIHUAHUA","CHEESE,MUENSTER",16,15,"CHEESE,LOW-SODIUM,CHEDDAR OR COLBY",9
19,"SOUR CREAM,LIGHT","MILK,CND,EVAP,W/ ADDED VITAMIN D & WO/ ADDED VIT A",5,4,"YOGURT,GREEK,PLN,NONFAT",-5
20,KRAFT CHEEZ WHIZ LT PAST PROCESS CHS PRODUCT,"CHEESE,GOAT,SEMISOFT TYPE",14,13,"EGG,WHL,RAW,FRZ,SALTED,PAST",9
21,"CHEESE,FRSH,QUESO FRESCO","CHEESE,MONTEREY",16,15,"CHEESE,MOZZARELLA,WHL MILK",14
22,"ICE CRM SNDWCH,MADE W/ LT ICE CRM,VANILLA","MILK DSSRT BAR,FRZ,MADE FROM LOWFAT MILK",4,-1,"ICE CRM SNDWCH,VANILLA,LT,NO SUGAR ADDED",-4
23,"ALLSPICE,GROUND","ROSEMARY,FRESH",-3,-4,"SPICES,TARRAGON,DRIED",-6
24,"SPICES,BAY LEAF","DILL WEED,DRIED",-4,-5,"MARJORAM,DRIED",-7
25,CHILI POWDER,"CLOVES,GROUND",6,1,"PEPPER,RED OR CAYENNE",-2
26,"CLOVES,GROUND","ALLSPICE,GROUND",1,-3,"SPICES,CARDAMOM",-7
27,"DILL WEED,DRIED","SPICES,TARRAGON,DRIED",-5,-6,"MARJORAM,DRIED",-7
28,"GINGER,GROUND","SPICES,TARRAGON,DRIED",-4,-6,"PEPPERMINT,FRESH",-7
29,"NUTMEG,GROUND","SPICES,TARRAGON,DRIED",8,-6,"MARJORAM,DRIED",-7
30,POULTRY SEASONING,"SPICES,TARRAGON,DRIED",-4,-6,"MARJORAM,DRIED",-7
31,"SAVORY,GROUND",FENNEL SEED,-3,-6,"THYME,FRSH",-7
32,"SPICES,THYME,DRIED",FENNEL SEED,-5,-6,"MARJORAM,DRIED",-7
33,"BASIL,FRESH","SPICES,OREGANO,DRIED",-2,-6,DILL SEED,-7
34,"ROSEMARY,FRESH","SPICES,TARRAGON,DRIED",-4,-6,"SPICES,OREGANO,DRIED",-6
35,"SPEARMINT,DRIED","SPICES,TARRAGON,DRIED",-3,-6,"MARJORAM,DRIED",-7
36,"INF FORMU, ME JOHNS, ENFAM, ENFA LIP, W/IRO, POW, W/AR/AN DH","BABYFD,FRU,BAN AND STRAW, JU",22,4,"BABYFOOD,DSSRT,PEACH MELBA,STR",0
37,"INFFORMULA, MEAD JOHNS,ENFAMIL,PROSOB,LIPI,LC,NOTREC,ARA&DHA","INF FORMULA, ABB NUTR, SIMIL, ISOMIL, ADVA W/ IRON,LIQ CONC",5,4,"BABYFOOD,DINNER,SPAGHETTI&TOMATO&MEAT,JR",-2
38,"INF FORMULA, ABB NUTR, SIMI, ISOMI, ADVAN W/ IRO ,PD,NOT REC","BABYFOOD,DINNER,MXD VEG,JR",22,0,"BABYFOOD,DINNER,VEG&HAM,STR",-2
39,"INF FORMULA, ABBO NUTR, SIMIL, FOR SPIT UP, RTF,W/ ARA & DHA","BABYFOOD,JUC,ORANGE&APPL&BANANA",3,2,"BABYFOOD,DINNER,VEG,NOODLES&CHICK,STR",-2
40,"MARGARINE,REG,HARD,SOYBN (HYDR)",LARD,28,20,"USDA CMDTY FD,OIL,VEG,SOYBN,REFINED",20
41,"SALAD DRSNG,RANCH DRSNG,COMM,REG","SALAD DRSNG,SESAME SD DRSNG,REG",22,20,"SALAD DRSNG,RUSSIAN DRSNG",19
42,"MARGARINE,INDUS,SOY & PART HYDR SOY OIL,BAKING,SAUCES,CANDY","OIL,AVOCADO",27,20,"VEG OIL SPRD,UNSPEC OILS,APPROX 37% FAT,W/ SALT",18
43,"CHICKEN,BROILERS OR FRYERS,DRUMSTK,MEAT&SKN,RAW","CHICKEN,BROILERS OR FRYERS,DK MEAT,MEAT ONLY,CKD,STWD",0,-1,"DUCK,DOMESTICATED,LIVER,RAW",-2
44,"CHICKEN,BROILERS OR FRYERS,NECK,MEAT&SKN,CKD,FRIED,FLR","DUCK,YNG DUCKL,DOM,WH PEKIN,LEG,MEAT,BONE IN,CKD WO/SKN,BRSD",5,-1,"OSTRICH,INSIDE LEG,RAW",-4
45,"CHICKEN,BROILERS OR FRYERS,WING,MEAT&SKN,CKD,FRIED,FLR","CHICKEN,BROILERS OR FRYERS,THIGH,MEAT ONLY,CKD,FRIED",5,0,"CHICKEN,STEWING,LT MEAT,MEAT ONLY,RAW",-4
46,"TURKEY BREAST,PRE-BASTED,MEAT&SKN,CKD,RSTD","CHICKEN,BROILERS OR FRYERS,DK MEAT,DRUMSTK,MEAT ONLY,CKD,RST",0,-2,"TURKEY,BACK,FROM WHL BIRD,ENHANCED,MEAT ONLY,RSTD",-2
